id,rg,lon,lat
"E12A7FD3-40D8-66C3-E040-A8C08F26360C","Banca Generali Spa",9.1849,45.4883
"4CE36D13-9592-2F65-E050-1AACBE063C5C","Finecobank Banca Fineco S.p.a.",9.1858,45.4892
"1843EF69-3E8F-3F94-E050-A8C08D261F11","Unicredit Global Information Services Societa' Consortile per Azioni",9.1857,45.4895
"E12A7FC2-C4A0-66C3-E040-A8C08F26360C","Banca Ifigest S.p.a.",9.1982,45.4656
"E2BD75B0-FE3F-D262-E040-A8C08F2631A6","Banca Profilo Spa",9.1994,45.4651
"E57901E6-CF3A-A2AD-E040-A8C08D264C56","Banca Profilo Spa",9.1994,45.4651
"E12A7FB3-5DEF-66C3-E040-A8C08F26360C","Banco Bilbao Vizcaya Argentaria",9.1992,45.4663
"E2BD75B1-737F-D262-E040-A8C08F2631A6","Istituto Centrale delle Banche Popolari Italiane",9.1970,45.4649
"E12A7FC0-4196-66C3-E040-A8C08F26360C","Natixis S.A. Succursale di Milano",9.1998,45.4658
"E12A7FD3-0872-66C3-E040-A8C08F26360C","Sviluppo Immobili Milano Centro S.r.l.",9.1971,45.4660
"E12A7FCF-7610-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 2002",9.1984,45.4659
"E866F886-D088-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano S.Babila",9.1976,45.4650
"E7464F3C-52BF-49FB-E040-A8C08D2637ED","Villa Litta Modignani",9.1968,45.4646
"E57901ED-A0AC-A2AD-E040-A8C08D264C56","Banca Imi",9.1915,45.4670
"E12A7FB5-7CB3-66C3-E040-A8C08F26360C","Banca Popolare di Milano",9.1930,45.4668
"E12A7FD4-BBCB-66C3-E040-A8C08F26360C","Banca Popolare di Milano",9.1930,45.4668
"E866F881-B131-9DBE-E040-A8C08D26627F","Credito Valtellinese - Agenzia 455",9.1912,45.4667
"415C9BE7-E15E-F19C-E050-A8C08D26618F","Gca Altium",9.1912,45.4667
"E12A7FBD-DBBB-66C3-E040-A8C08F26360C","Jpmorgan Chase Bank",9.1925,45.4670
"1843EF69-4167-3F94-E050-A8C08D261F11","Unicredit Banca - Milano Piazza Meda",9.1933,45.4671
"E2BD75B3-B5E0-D262-E040-A8C08F2631A6","Mediocredito Italiano S.p.a.",9.1899,45.4744
"E6475AC2-7547-3BE5-E040-A8C08D2636C2","Intesa Sanpaolo S.p.a. - Filiale Imprese",9.1909,45.4750
"E57901F5-2CEE-A2AD-E040-A8C08D264C56","Banca Intesabci S.p.a.",9.1748,45.4967
"1843EF69-4AB4-3F94-E050-A8C08D261F11","Unicredit Banca - Centro Corporate Milano Est",9.1748,45.4967
"E866F886-8661-9DBE-E040-A8C08D26627F","Unicredit Spa",9.1748,45.4967
"E57901EE-A29B-A2AD-E040-A8C08D264C56","Banca Intesabci Spa",9.1851,45.4973
"92D856DE-7788-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1861,45.4962
"F4C0AABB-C7B8-3907-E040-A8C08D2658EA","Banca Monte dei Paschi di Siena - Milano Agenzia 25 - Fax",9.1481,45.4917
"1843EF69-4647-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 4000",9.1473,45.4918
"16BC2738-1ACD-CCE9-E050-A8C08D26150E","Banca Monte dei Paschi di Siena",9.1951,45.4764
"E7464F3F-54C4-49FB-E040-A8C08D2637ED","Banca Monte dei Paschi di Siena - Agenzia 39",9.1951,45.4764
"288B6075-3125-597B-E050-A8C08F267FC2","Bayerische Landesbank - Filiale di Milano",9.1954,45.4757
"E12A7FD7-B2D8-66C3-E040-A8C08F26360C","Cre'Dit Agricole Cariparma - Agenzia 30",9.1959,45.4773
"92D856DE-7C04-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1959,45.4773
"366C886B-D16B-70DC-E050-A8C08F262794","Deutsche Bank - Agenzia",9.1952,45.4765
"0F20458A-CF72-C4FF-E050-A8C08F260666","Pictet Asset Management Limited",9.1954,45.4757
"01E6EF7D-F71A-4163-E050-A8C08F262F6E","Banca Monte dei Paschi di Siena",9.2194,45.4882
"F611CF13-407F-ECE4-E040-A8C08D261807","Banca Monte dei Paschi di Siena",9.2177,45.4894
"FEBC701B-7E21-D4B3-E040-A8C08F26520A","Banca Monte dei Paschi di Siena Spa",9.2177,45.4894
"E57901E7-38F4-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 5574",9.2203,45.4889
"473F77EA-644B-4499-E050-A8C08F264E20","Unione di Banche Italiane S.C.P.A",9.2203,45.4889
"27A32228-7A58-735E-E050-A8C08F263AAB","Banca Monte dei Paschi di Siena",9.1898,45.4620
"E8CB30B7-3EFC-8670-E040-A8C08D260279","Monte dei Paschi di Siena - Agenzia 3",9.1885,45.4626
"E12A7FD3-678A-66C3-E040-A8C08F26360C","Banca Popolare di Bari - Filiale di Milano Sede - Diaz",9.1905,45.4618
"4876261D-EBF3-39BC-E050-A8C08D264D80","Banca Popolare di Milano",9.1885,45.4624
"534EB703-FA83-7F79-E050-1AACBE065207","Banca Progetto S.p.a.",9.1903,45.4626
"7A84C4D4-8B92-828A-E050-020A3E747B90","Banca Progetto S.p.a.",9.1903,45.4626
"E7464F38-D167-49FB-E040-A8C08D2637ED","Banca Reale - Filiale di Milano",9.1887,45.4627
"E7464F3E-D6A4-49FB-E040-A8C08D2637ED","Banca Sella - Agenzia di Milano",9.1895,45.4619
"E12A7FD6-A2C8-66C3-E040-A8C08F26360C","Banca Ubae S.p.a.",9.1898,45.4620
"E12A7FBD-8DCE-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello H di Milano",9.1918,45.4612
"E12A7FB7-DDC1-66C3-E040-A8C08F26360C","Global Broker S.p.a.",9.1896,45.4619
"298529F9-D979-0282-E050-A8C08F266EFA","Intesa Sanpaolo",9.1897,45.4625
"E12A7FB5-4F5A-66C3-E040-A8C08F26360C","Ubae Arab Italian Bank",9.1898,45.4620
"E12A7FD1-E619-66C3-E040-A8C08F26360C","Banca Monte dei Paschi di Siena - Milano Agenzia 5",9.2043,45.5122
"E12A7FD7-83D5-66C3-E040-A8C08F26360C","Banca Monte dei Paschi di Siena - Milano Agenzia 61 - Fax",9.1971,45.4840
"E7464F39-EFB5-49FB-E040-A8C08D2637ED","Cnp Unicredit Vita",9.1977,45.4844
"E7464F3D-BC05-49FB-E040-A8C08D2637ED","Cre'Dit Agricole Cariparma - Agenzia 3 di Milano",9.1984,45.4838
"4EC68832-9E22-DE5D-E050-1AACBE063172","CrÉDit Agricole Cariparma",9.1984,45.4839
"E866F883-3BC1-9DBE-E040-A8C08D26627F","Monte dei Paschi di Siena - Agenzia 61",9.1970,45.4840
"FD883827-844F-EB87-E040-A8C08D264620","Banca Monte dei Paschi di Siena - Milano Agenzia 66 - Fax",9.1548,45.4890
"E12A7FC8-2D98-66C3-E040-A8C08F26360C","Banco di Desio e della Brianza - Agenzia 319 di Milano",9.1551,45.4883
"0233BC38-9CE5-DAAA-E050-A8C08D262A4F","Monte dei Paschi di Siena - Filiale 66 di Milano",9.1548,45.4890
"E12A7FCE-28FB-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 5552",9.1556,45.4887
"FCF8893B-8A64-F004-E040-A8C08D2678B6","Monte dei Paschi di Siena - Filiale 2804",9.1461,45.4778
"19767F0B-798E-8DAF-E050-A8C08D2649E5","Banca Monte dei Paschi di Siena Spa",9.1461,45.4778
"1843EF69-3F06-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 01868",9.1473,45.4785
"ECD5F966-8B2B-8940-E040-A8C08F266C76","Intesa Sanpaolo S.p.a.",9.1463,45.4772
"36FB93FD-EA78-39FA-E050-A8C08F260D8C","Banca Monte dei Paschi di Siena - Milano Agenzia 14",9.1848,45.4932
"6DA89E0E-8FC5-AC17-E050-020A3E746A82","Banco Bpm",9.1852,45.4944
"E12A7FC8-F628-66C3-E040-A8C08F26360C","Intesa Sanpaolo",9.1844,45.4923
"E12A7FC1-56E0-66C3-E040-A8C08F26360C","Unicredit Banca - Milano Carlo Farini",9.1852,45.4944
"E8CB30B9-3F64-8670-E040-A8C08D260279","Banca Monte dei Paschi di Siena - Milano Agenzia 60",9.1950,45.4674
"E12A7FB4-0410-66C3-E040-A8C08F26360C","Banca Passadore - Filiale di Milano",9.1962,45.4669
"7F7977A8-CF04-84B3-E050-020A3E7447BC","Credit Agricole Italia S.p.a.",9.1939,45.4670
"E7464F3A-4966-49FB-E040-A8C08D2637ED","Cre'Dit Agricole Cariparma - Agenzia 4 di Milano",9.1938,45.4672
"758F14C0-D214-2E21-E050-020A3E746BC2","Eticase Sas di del Forno Antonio",9.1951,45.4683
"E12A7FB7-6FD9-66C3-E040-A8C08F26360C","Europe Arab Bank Plc",9.1939,45.4670
"E12A7FCF-B536-66C3-E040-A8C08F26360C","Monte dei Paschi di Siena - Agenzia 37 di Milano",9.1950,45.4674
"E57901EB-D4ED-A2AD-E040-A8C08D264C56","Ubi Banca Private Investment",9.1939,45.4670
"0233BC38-9567-DAAA-E050-A8C08D262A4F","Banca Monte dei Paschi di Siena S.p.a.",9.1466,45.4587
"E866F883-9D4D-9DBE-E040-A8C08D26627F","Banca Monte dei Paschi di Siena S.p.a.",9.1876,45.4575
"E57901F0-3CB6-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 74",9.1876,45.4576
"E57901F3-D7D2-A2AD-E040-A8C08D264C56","Ubi Banca - Filiale di Milano",9.1876,45.4576
"E866F886-06D5-9DBE-E040-A8C08D26627F","Unicredit Spa",9.1874,45.4564
"6775B1EE-6C88-A4AE-E050-020A3E741CFB","Banca Monte dei Paschi di Siena S.p.a.",9.2207,45.4989
"0233BC38-9F24-DAAA-E050-A8C08D262A4F","Monte dei Paschi di Siena - Filiale 2805",9.2038,45.4919
"FD883827-823E-EB87-E040-A8C08D264620","Barclays Bank - Filiale Milano",9.2050,45.4915
"E12A7FCA-42E0-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.2040,45.4922
"E60A8CE3-546E-3BAD-E040-A8C08D267887","Banca Monte dei Paschi di Siena S.p.a.",9.1539,45.4694
"E12A7FD2-11D2-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 2056",9.1553,45.4695
"E57901F1-49A6-A2AD-E040-A8C08D264C56","Ubi Sistemi e Servizi S.C.P.A.",9.1553,45.4695
"E866F884-0382-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Buonarroti",9.1553,45.4691
"E7464F3D-4A03-49FB-E040-A8C08D2637ED","Unipol Banca - Filiale 11",9.1554,45.4687
"E8CB30B7-6410-8670-E040-A8C08D260279","Monte dei Paschi di Siena - Agenzia 2",9.1568,45.4597
"2FCED3A3-3A1F-084E-E050-A8C08D260C02","Barklays Bank",9.1565,45.4598
"E12A7FBF-609E-66C3-E040-A8C08F26360C","Monte dei Paschi di Siena - Filiale 65 di Milano",9.2141,45.4622
"E57901FD-005A-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 5600",9.2122,45.4622
"E866F887-4D52-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano XXII Marzo",9.2156,45.4622
"E866F882-434B-9DBE-E040-A8C08D26627F","Banca Monte dei Paschi di Siena S.p.a.",9.2278,45.4562
"FCF8893B-7F9F-F004-E040-A8C08D2678B6","Monte dei Paschi di Siena - Agenzia 8",9.1863,45.4774
"FCF8893B-5525-F004-E040-A8C08D2678B6","Monte dei Paschi di Siena - Filiale 54 di Milano",9.1455,45.4975
"29554347-98E5-FCC5-E050-A8C08D263EB8","Banca Monte dei Paschi di Siena S.p.a.",9.1949,45.4901
"E866F885-BEC7-9DBE-E040-A8C08D26627F","Banca Monte dei Paschi di Siena S.p.a.",9.2221,45.4754
"46D39523-6944-B50F-E050-A8C08D2643DE","Banca Monte dei Paschi di Siena Spa",9.2221,45.4754
"E7464F3B-FFB2-49FB-E040-A8C08D2637ED","Barclays Bank",9.2210,45.4751
"E8CB30B9-3F81-8670-E040-A8C08D260279","Unicredit Banca - Milano Plinio",9.2210,45.4751
"0233BC38-9DFC-DAAA-E050-A8C08D262A4F","Monte dei Paschi di Siena - Filiale 49 di Milano",9.1737,45.5138
"16BC2738-17BA-CCE9-E050-A8C08D26150E","Banca Monte dei Paschi di Siena Spa",9.2026,45.4786
"4A4F15D3-2E43-1E11-E050-A8C08F267A33","Banca Valsabbina Societa' Cooperativa per Azioni",9.2040,45.4781
"E12A7FB0-C4FF-66C3-E040-A8C08F26360C","Bper - Banca Popolare dell'Emilia Romagna - Agenzia 2",9.2028,45.4785
"01BA45F9-75E5-0169-E050-A8C08F263267","Banca Monte dei Paschi di Siena Spa",9.1828,45.4650
"EB8BDAF7-B97A-A0B5-E040-A8C08D264590","Banco di Desio e della Brianza - Filiale 13 di Milano",9.1836,45.4643
"036180DA-E90D-D43F-E050-A8C08F263AA0","Bcc Centropadana - Filiale di Milano",9.1829,45.4648
"E2BD75AE-5F82-D262-E040-A8C08F2631A6","Meliorbanca Spa",9.1837,45.4650
"E12A7FCC-DC2F-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 5589",9.1842,45.4639
"E866F882-8DEA-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Edison",9.1845,45.4643
"1843EF69-3522-3F94-E050-A8C08D261F11","Unicredit Banca - Centro Corporate Milano Edison",9.1845,45.4643
"E12A7FD2-5DA2-66C3-E040-A8C08F26360C","Vontobel Europe S.A. Milan Branch",9.1829,45.4647
"FD883827-7A2B-EB87-E040-A8C08D264620","Banca Monte dei Paschi di Siena Spa",9.1992,45.4859
"E12A7FD0-5BD1-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1984,45.4873
"FCF8893B-7BDF-F004-E040-A8C08D2678B6","Monte dei Paschi di Siena - Agenzia 1",9.1992,45.4859
"E7464F39-000A-49FB-E040-A8C08D2637ED","Ubi Banca - Filiale di Milano Via Melchiorre Gioia",9.1981,45.4871
"05EC9D7B-EDEC-03C7-E050-A8C08F2676BB","Banca Monte dei Paschi di Siena Spa - Milano Agenzia 52",9.2299,45.4861
"1843EF69-4ADE-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 3983",9.2299,45.4861
"E57901FB-55E0-A2AD-E040-A8C08D264C56","Banca Network Investimenti Spa",9.2044,45.4830
"E12A7FCA-7D7F-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2037,45.4840
"2A9CC091-79FE-BE62-E050-A8C08F267D50","Banca Patrimoni Sella & C. S.p.a.",9.1837,45.4669
"E7464F3C-9C0B-49FB-E040-A8C08D2637ED","Banco di Sardegna - Filiale di Milano",9.1833,45.4666
"E12A7FD6-8414-66C3-E040-A8C08F26360C","Banco di Sardegna S.p.a.",9.1833,45.4666
"E6475AC4-3EB7-3BE5-E040-A8C08D2636C2","Banco Do Brasil",9.1847,45.4663
"E57901EC-9334-A2AD-E040-A8C08D264C56","Istituto Centrale delle Banche Popolari Italiane",9.1856,45.4681
"E12A7FBF-740F-66C3-E040-A8C08F26360C","Cassa di Risparmio di Bolzano",9.1847,45.4667
"66B0A88D-94FE-4E8B-E050-020A3E7467F4","Cassa di Risparmio di Bolzano - Filiale",9.1847,45.4672
"EB8BDAF7-8856-A0B5-E040-A8C08D264590","Cre'Dit Agricole Cariparma - Agenzia 12 di Milano",9.1856,45.4681
"E7464F3E-3FB3-49FB-E040-A8C08D2637ED","Rabobank Milan Branch",9.1830,45.4677
"E7464F38-FD35-49FB-E040-A8C08D2637ED","Ubi Banca - Agenzia 5545",9.1720,45.4554
"E12A7FCD-BFA0-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello F di Milano",9.1737,45.4561
"E12A7FC0-A0BA-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.1720,45.4554
"F1225824-7C59-A1D4-E040-A8C08F265E78","Intesa Sanpaolo Spa",9.1720,45.4554
"E866F887-344E-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia di Milano Cristoforo Colombo",9.1727,45.4553
"E57901ED-53C3-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia Milano Castelvetro",9.1665,45.4861
"E57901E8-F73F-A2AD-E040-A8C08D264C56","Banca Popolare Commercio e Industria Spa",9.2133,45.4709
"6DA89E0E-8D68-AC17-E050-020A3E746A82","Banco Bpm",9.2148,45.4709
"EB8BDAF7-4A44-A0B5-E040-A8C08D264590","Cassa di Risparmio di Parma & Piacenza Spa",9.2149,45.4708
"EB8BDAF6-222C-A0B5-E040-A8C08D264590","Cre'Dit Agricole Cariparma - Agenzia 15 di Milano",9.2149,45.4708
"E5F6C035-14E4-396C-E040-A8C08D2675C5","Bper - Banca Popolare dell'Emilia Romagna - Agenzia 6 di Milano",9.2084,45.4982
"16F9ACEB-6FD1-156B-E050-A8C08F262CD8","Bper Banca",9.2084,45.4982
"E12A7FB3-749C-66C3-E040-A8C08F26360C","Bper - Banca Popolare dell'Emilia Romagna - Agenzia 10 di Milano",9.1629,45.5013
"46D39523-66DC-B50F-E050-A8C08D2643DE","Intesa Sanpaolo",9.1641,45.5003
"E12A7FD6-A3FC-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.1641,45.5003
"E12A7FBC-32D7-66C3-E040-A8C08F26360C","Unipol Banca - Filiale 50",9.1646,45.5020
"E12A7FB1-2FED-66C3-E040-A8C08F26360C","Banca Popolare dell'Emilia Romagna Societa' Cooperativa",9.2113,45.4708
"E12A7FCA-C8B3-66C3-E040-A8C08F26360C","Banca Popolare dell'Emilia Romagna Societa' Cooperativa",9.1466,45.4551
"E12A7FCE-3A06-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1472,45.4540
"E12A7FB8-CC38-66C3-E040-A8C08F26360C","Banca Popolare di Bari Filiale di Milano Sempione",9.1698,45.4779
"E12A7FB6-441A-66C3-E040-A8C08F26360C","Credem - Agenzia 4",9.1694,45.4785
"FF7C400E-8A5B-355B-E040-A8C08F266B0F","Monte dei Paschi di Siena - Agenzia 4 di Milano",9.1686,45.4771
"E60A8CE3-C45D-3BAD-E040-A8C08D267887","Banca Popolare di Milano",9.1465,45.4604
"E7464F39-6F67-49FB-E040-A8C08D2637ED","Banca Popolare di Milano - Agenzia 348",9.2366,45.4710
"E12A7FC3-A149-66C3-E040-A8C08F26360C","Banca Popolare di Milano 357",9.1971,45.5085
"E12A7FB8-EE57-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scarl",9.2116,45.4804
"E12A7FD0-5950-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2113,45.4804
"E12A7FD7-29D2-66C3-E040-A8C08F26360C","Ubi Banca - Agenzia 04",9.2122,45.4815
"E12A7FC5-11ED-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2037,45.4955
"E12A7FC8-0D38-66C3-E040-A8C08F26360C","Ubi Banca - Filiale di Milano Affori",9.2038,45.4956
"369C7063-1BF1-B77D-E050-A8C08F26337D","Unicredit Spa",9.2030,45.4957
"E12A7FBD-5174-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1531,45.4540
"E7464F3E-2CDA-49FB-E040-A8C08D2637ED","Barclays Bank - Filiale 024",9.1522,45.4537
"E12A7FAF-E563-66C3-E040-A8C08F26360C","Deutsche Bank - Sportello I di Milano",9.1534,45.4542
"E866F883-52E2-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Piazza Napoli",9.1548,45.4534
"E12A7FD1-7BA4-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2173,45.4764
"21C4515A-6404-9271-E050-A8C08D265321","Credito Valtellinese - Agenzia 16 di Milano",9.2182,45.4763
"E12A7FB0-6C83-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2163,45.4924
"E7464F3F-20BC-49FB-E040-A8C08D2637ED","Barclays",9.2163,45.4933
"E7464F3D-F60A-49FB-E040-A8C08D2637ED","Barclays Bank - Agenzia 33",9.2163,45.4930
"369C7063-6558-B77D-E050-A8C08F26337D","Intesa Sanpaolo S.p.a. - Filiale Imprese",9.2182,45.4909
"E12A7FCD-88A1-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1490,45.4742
"E12A7FCB-9FF9-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1441,45.4829
"E12A7FCA-52BA-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2212,45.4681
"ECD5F966-7A0C-8940-E040-A8C08F266C76","Cassa di Risparmio di Parma e Piacenza Spa",9.2229,45.4682
"E12A7FB3-3FE7-66C3-E040-A8C08F26360C","Cre'Dit Agricole Cariparma - Agenzia 602",9.2229,45.4682
"1843EF69-41A9-3F94-E050-A8C08D261F11","Ubi Banca - Agenzia 5585",9.2227,45.4679
"E12A7FC7-114A-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2117,45.4561
"E12A7FB6-2644-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2067,45.4720
"E12A7FD3-6388-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2216,45.5026
"664E8CCA-BC2C-4259-E050-020A3E7477A2","Intesa Sanpaolo",9.2218,45.5031
"E12A7FB0-4E5D-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.2324,45.4700
"E12A7FD6-006D-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1855,45.4959
"E7464F39-A304-49FB-E040-A8C08D2637ED","Cre'Dit Agricole Cariparma - Agenzia 2 di Milano",9.1858,45.4957
"E12A7FCF-B26B-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1766,45.5031
"E5F6C031-7C11-396C-E040-A8C08D2675C5","Intesa Sanpaolo S.p.a.",9.1765,45.5036
"E12A7FB4-F6E1-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1652,45.5018
"21C45158-D630-9271-E050-A8C08D265321","Bpm - Agenzia 00045",9.1652,45.5014
"E866F882-5BE9-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia Milano Bausan",9.1653,45.5025
"E12A7FCF-B251-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2024,45.5082
"39679F12-3ADB-79BC-E050-A8C08F261607","Banco Popolare Divisione Leasing",9.2010,45.5076
"E12A7FC5-4892-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2276,45.4623
"2731C2A1-BB90-AAFB-E050-A8C08F260186","Banca Sella S.p.a.",9.2286,45.4621
"E7464F3E-6613-49FB-E040-A8C08D2637ED","Credem - Agenzia 2",9.2278,45.4620
"E12A7FC9-138B-66C3-E040-A8C08F26360C","Credito Emiliano Spa",9.2277,45.4614
"E12A7FBD-7E17-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2023,45.4623
"E57901F9-81DE-A2AD-E040-A8C08D264C56","Credit Industriel Et Commercial",9.2027,45.4624
"E12A7FC4-A54F-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1759,45.4682
"E12A7FD0-1241-66C3-E040-A8C08F26360C","Ing Bank N.V.",9.1760,45.4694
"E57901F3-8E67-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 2275",9.1753,45.4678
"E866F882-8D49-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Cadorna",9.1757,45.4678
"E12A7FCA-6F36-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1555,45.4679
"E12A7FCA-ABA1-66C3-E040-A8C08F26360C","Cre'Dit Agricole Cariparma - Agenzia 29",9.1553,45.4680
"92D856DE-783E-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1553,45.4680
"E12A7FC4-A288-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2102,45.5033
"E12A7FB2-6C69-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2382,45.4621
"E12A7FD6-DAF6-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1644,45.4605
"5AA9CFF7-9D07-6191-E050-1AACBE0660A8","Banco Desio",9.1647,45.4602
"E7464F3E-2784-49FB-E040-A8C08D2637ED","Unipol Banca - Filiale 51",9.1644,45.4612
"E12A7FCF-7B1E-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1671,45.4803
"E12A7FC3-1C99-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1671,45.4803
"92D856DE-7B69-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1659,45.4813
"F0FACB8B-3752-249B-E040-A8C08D2662B6","Monte dei Paschi di Siena - Agenzia 12 di Milano",9.1690,45.4803
"E12A7FB6-CCC6-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2372,45.4864
"E12A7FC4-A287-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1840,45.4721
"E7464F3C-372A-49FB-E040-A8C08D2637ED","Credito Valtellinese - Agenzia di Milano 5",9.1843,45.4712
"3B4723DE-5C95-3D7B-E050-A8C08D262F2B","Credito Siciliano - Agenzia",9.1828,45.4732
"1843EF69-464D-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 1885",9.1840,45.4719
"E12A7FD2-4FAC-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1531,45.4641
"E12A7FD6-3790-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1696,45.4877
"E7464F39-D985-49FB-E040-A8C08D2637ED","Credito Valtellinese - Agenzia 3 di Milano",9.1685,45.4877
"E12A7FD4-4066-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2256,45.4844
"E12A7FB3-11CD-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1496,45.4671
"E7464F3E-D5F4-49FB-E040-A8C08D2637ED","Banco di Desio e della Brianza - Agenzia 42 di Milano",9.1494,45.4663
"E57901E9-C671-A2AD-E040-A8C08D264C56","Credito Bergamasco - Agenzia 4223",9.1497,45.4672
"E57901EE-63E0-A2AD-E040-A8C08D264C56","Deutsche Bank - Sportello di Milano 2",9.1494,45.4658
"E12A7FC7-C9B5-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.1503,45.4665
"E12A7FBD-7E16-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1399,45.4954
"E57901FA-1438-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia",9.1387,45.4960
"E866F882-1240-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Certosa C",9.1400,45.4951
"E12A7FBA-39F7-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2193,45.4577
"E12A7FB2-99AF-66C3-E040-A8C08F26360C","Idea Fimit Sgr Spa",9.2176,45.4582
"E12A7FC5-EF96-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2243,45.5115
"E866F883-220F-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia",9.2248,45.5124
"E12A7FC8-8890-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2368,45.5074
"E12A7FC1-60B3-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1740,45.4562
